ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	accession
map00300	Lysine biosynthesis	14/1498	48/13584	0.2916666666666667	2.6448598130841123	4.018988819676808	4.7768988939172276e-4	0.0019836275067961367	0.0013977010144557097	K12524/K12525/K01928/K05825/K01929/K00928/K01586/K00821/K01439/K00133/K01714/K01778/K00674/K00215	14	GCF_900115075.1
map03410	Base excision repair	13/1498	43/13584	0.3023255813953488	2.741515819542335	4.026695085565437	5.151606840978541e-4	0.0021035727933995706	0.0014822167051236506	K02335/K01972/K07462/K13529/K03575/K01151/K01142/K10563/K05522/K03648/K10773/K01246/K03649	13	GCF_900115075.1
map00760	Nicotinate and nicotinamide metabolism	22/1498	95/13584	0.23157894736842105	2.099978919260769	3.78764048109881	5.377242233854659e-4	0.002159712044744904	0.0015217734708406626	K11751/K00278/K00324/K00135/K00322/K00325/K08324/K06211/K00763/K03517/K00767/K00858/K12410/K01916/K03787/K04765/K03426/K02566/K03784/K00969/K08281/K03743	22	GCF_900115075.1
map00750	Vitamin B6 metabolism	9/1498	24/13584	0.375	3.4005340453938584	4.143774446034759	6.576730417000733e-4	0.0025988692776857734	0.0018312118648355182	K01733/K03473/K00831/K03472/K00097/K05275/K00868/K03474/K00275	9	GCF_900115075.1
map00660	C5-Branched dibasic acid metabolism	10/1498	29/13584	0.3448275862068966	3.126927857833433	4.036588323514748	7.184488029328414e-4	0.0027840610525795527	0.00196170145058237	K01652/K01703/K01903/K00052/K01902/K22003/K01575/K01704/K01653/K11258	10	GCF_900115075.1
map00640	Propanoate metabolism	22/1498	97/13584	0.2268041237113402	2.0566803848430206	3.6769209758730375	7.272649280207811e-4	0.0027840610525795527	0.00196170145058237	K01682/K00656/K01782/K01825/K13788/K01895/K00140/K00382/K01961/K07250/K00823/K00925/K01903/K00048/K00005/K18471/K19745/K01962/K01963/K01902/K01734/K02160	22	GCF_900115075.1
map00053	Ascorbate and aldarate metabolism	16/1498	62/13584	0.25806451612903225	2.340152461346311	3.7234201899881554	8.695309630764888e-4	0.0032774628608267654	0.0023093615861464645	K01708/K00128/K00880/K02822/K03475/K01706/K00012/K08679/K08092/K03079/K13874/K01053/K01630/K03077/K03078/K02821	16	GCF_900115075.1
map00541	O-Antigen nucleotide sugar biosynthesis	21/1498	99/13584	0.21212121212121213	1.9235344095157179	3.246815908467742	0.0023144520520850605	0.00859152655698242	0.006053750184082137	K01784/K00971/K16011/K01840/K04042/K00012/K02472/K01809/K01791/K08068/K02805/K01710/K01711/K08679/K00963/K02377/K22252/K00973/K16704/K00523/K01790	21	GCF_900115075.1
map00910	Nitrogen metabolism	16/1498	68/13584	0.23529411764705882	2.1336684206392835	3.2993537028931095	0.002476782990446906	0.009056893024768538	0.006381656094788572	K00265/K00362/K00370/K00372/K00371/K01673/K01915/K02575/K00261/K00262/K15576/K15577/K15578/K01674/K00374/K00363	16	GCF_900115075.1
map00130	Ubiquinone and other terpenoid-quinone biosynthesis	14/1498	59/13584	0.23728813559322035	2.151750356407413	3.121247347735107	0.004147546195446081	0.014943364968886617	0.010529374242308938	K03182/K18800/K03185/K03184/K03179/K19267/K00457/K03183/K00568/K03809/K00355/K03186/K03181/K01075	14	GCF_900115075.1
map00521	Streptomycin biosynthesis	7/1498	21/13584	0.3333333333333333	3.022696929238985	3.265690656672878	0.005630816741536106	0.019993479734439795	0.014087779490647163	K01835/K00845/K01710/K00010/K00973/K01092/K01790	7	GCF_900115075.1
map00564	Glycerophospholipid metabolism	22/1498	115/13584	0.19130434782608696	1.7347651941719395	2.7857509120711845	0.006876759469690183	0.02406865814391564	0.016959226361341204	K00631/K05939/K00111/K06132/K06131/K00998/K00096/K00057/K01048/K01613/K01058/K00981/K01521/K00655/K01096/K01126/K18697/K08591/K00995/K08744/K01095/K00901	22	GCF_900115075.1
map00190	Oxidative phosphorylation	37/1498	223/13584	0.16591928251121077	1.5045711172445175	2.674655169922386	0.007278240852569261	0.02511505646309111	0.017696538173778486	K00244/K00336/K00937/K02298/K00341/K13378/K00239/K00425/K02111/K00342/K00343/K02112/K00335/K03885/K00426/K00337/K02297/K02257/K02115/K02108/K00240/K00331/K02299/K00339/K00338/K02113/K01507/K00334/K02109/K00330/K02114/K00242/K02300/K00340/K00241/K02110/K00424	37	GCF_900115075.1
map00900	Terpenoid backbone biosynthesis	14/1498	63/13584	0.2222222222222222	2.0151312861593236	2.843155042785049	0.007681363074914838	0.02613797157436299	0.01841730327903558	K01662/K00099/K03526/K02523/K03527/K13789/K00795/K00919/K00806/K00991/K03186/K01597/K01823/K01770	14	GCF_900115075.1
map00261	Monobactam biosynthesis	8/1498	28/13584	0.2857142857142857	2.5908830822048445	2.966633940990329	0.008837535801285702	0.029660222894725984	0.020899147388765037	K12524/K12525/K00956/K00928/K00133/K00957/K01714/K00215	8	GCF_900115075.1
map01212	Fatty acid metabolism	17/1498	84/13584	0.20238095238095238	1.8352088498950982	2.703213255196391	0.00937719474199957	0.03104611772689047	0.021875674789301983	K06445/K01782/K01825/K01897/K01961/K00632/K09458/K00647/K01962/K00648/K00645/K01963/K00208/K00059/K01716/K02160/K02372	17	GCF_900115075.1
map05111	Biofilm formation - Vibrio cholerae	20/1498	106/13584	0.18867924528301888	1.7109605259843315	2.5870102959147467	0.01123963794898523	0.03671615063335175	0.025870885945734425	K07678/K05851/K10941/K02779/K03092/K02454/K02472/K20956/K01791/K03087/K00640/K02405/K07689/K10914/K07173/K02777/K20945/K03666/K03557/K03563	20	GCF_900115075.1
map03018	RNA degradation	16/1498	79/13584	0.20253164556962025	1.836575349411029	2.6253292480268104	0.011427166948183414	0.03683757766190706	0.025956445699474792	K08300/K12573/K03654/K00962/K00937/K05592/K04043/K04077/K11927/K00970/K01689/K03732/K03628/K00850/K08311/K03666	16	GCF_900115075.1
map00470	D-Amino acid metabolism	12/1498	55/13584	0.21818181818181817	1.9784925355018812	2.5598733282564647	0.015080196335515701	0.04798244288573177	0.033809326029044094	K01925/K00285/K01586/K19967/K01921/K01775/K05396/K19802/K01425/K01776/K01778/K01779	12	GCF_900115075.1
